index,checkIn,checkOut,guests,option,rating
0,2021-10-08,2021-10-17,2,all inclusive,3
1,2020-05-02,2020-05-11,3,full board,4
2,2021-06-10,2021-06-11,2,all inclusive,5
3,2020-12-23,2020-12-24,2,all inclusive,5
4,2021-11-02,2021-11-03,3,all inclusive,3
5,2021-09-23,2021-09-30,2,full board,4
6,2020-04-15,2020-04-22,2,all inclusive,3
7,2020-10-25,2020-10-28,3,all inclusive,4
8,2020-04-06,2020-04-06,2,half board,4
9,2021-01-21,2021-01-23,2,all inclusive,2
10,2021-10-15,2021-10-24,2,all inclusive,3
11,2021-08-19,2021-08-27,2,full board,3
12,2021-12-07,2021-12-12,1,full board,3
13,2021-02-25,2021-03-05,3,half board,4
14,2020-06-25,2020-07-04,3,full board,5
15,2021-10-27,2021-10-30,3,all inclusive,5
16,2021-12-25,2021-12-27,3,full board,3
17,2021-03-25,2021-03-28,2,all inclusive,4
18,2021-02-13,2021-02-14,3,half board,3
19,2021-12-24,2021-12-30,3,full board,4
20,2021-11-04,2021-11-10,2,all inclusive,5
21,2021-11-20,2021-11-23,3,all inclusive,4
22,2020-05-16,2020-05-18,2,all inclusive,5
23,2021-06-13,2021-06-22,2,half board,5
24,2021-10-03,2021-10-06,3,half board,2
25,2020-05-24,2020-05-30,2,all inclusive,4
26,2021-07-04,2021-07-05,3,half board,3
27,2020-01-12,2020-01-16,3,half board,3
28,2020-04-12,2020-04-20,3,all inclusive,3
29,2021-11-07,2021-11-16,2,all inclusive,4
30,2020-01-13,2020-01-15,3,half board,4
31,2021-03-08,2021-03-17,2,half board,5
32,2021-04-02,2021-04-04,2,all inclusive,3
33,2021-10-03,2021-10-11,3,full board,5
34,2021-01-17,2021-01-24,2,all inclusive,3
35,2020-12-21,2020-12-28,3,full board,4
36,2020-10-05,2020-10-12,3,full board,4
37,2020-09-01,2020-09-08,3,full board,4
38,2021-02-05,2021-02-08,3,all inclusive,4
39,2021-09-25,2021-10-01,2,all inclusive,3
40,2020-10-02,2020-10-02,2,all inclusive,5
41,2020-05-02,2020-05-08,2,full board,3
42,2020-11-19,2020-11-20,2,half board,4
43,2020-11-27,2020-11-28,3,all inclusive,3
44,2020-03-11,2020-03-16,3,all inclusive,4
45,2020-06-25,2020-07-02,3,full board,5
46,2021-12-30,2022-01-06,3,half board,5
47,2021-11-09,2021-11-18,2,full board,3
