city,name,stars,lat,lon,half_board,full_board,all_inclusive
Albany,The Morgan State House,4,42.65712944473865,-73.76575696042809,21.4,40.6,61.0
Albany,Crowne Plaza Albany,3,42.72828989030761,-73.7990204604252,11.4,20.6,31.0
Albany,Renaissance Albany Hotel,4,42.65079848192482,-73.75565441624647,21.4,40.6,61.0
Albany,Hotel Hilton Garden Inn Albany/Suny Area,3,42.68867564864257,-73.81573584508133,11.4,20.6,31.0
Albany,Homewood Suites by Hilton Albany,5,42.725568109978006,-73.79855964507982,31.4,60.6,91.0
Albany,Hilton Garden Inn Albany Medical Center,5,42.65255736510348,-73.7761624906278,31.4,60.6,91.0
Austin,Renaissance Austin Hotel,4,30.392466570753538,-97.74965851111108,21.4,40.6,61.0
Austin,W Austin,4,30.265704460595398,-97.74676813811224,21.4,40.6,61.0
Austin,DoubleTree Suites,3,30.27761521565897,-97.74257387435118,11.4,20.6,31.0
Austin,Hyatt Place Austin Downtown,3,30.26472574582977,-97.74184566086068,11.4,20.6,31.0
Austin,Four Seasons Hotel Austin,5,30.262021135963955,-97.74252769393114,31.4,60.6,91.0
Austin,Austin Proper Hotel,5,30.266552407414377,-97.75006258784232,31.4,60.6,91.0
Los Angeles,The Ritz-Carlton-Los Angeles,5,34.04549431680771,-118.26651321470744,31.4,60.6,91.0
Los Angeles,Hotel Bel-Air,5,34.086435962865515,-118.44550264539708,31.4,60.6,91.0
Los Angeles,JW Marriott Los Angeles L.A. LIVE,4,34.045400745160066,-118.26644986419312,21.4,40.6,61.0
Los Angeles,InterContinental Los Angeles Downtown,4,34.050314267522296,-118.26029960307106,21.4,40.6,61.0
Los Angeles,Hotel Mr C Beverly Hills,4,34.05550860069034,-118.39850751841648,21.4,40.6,61.0
Los Angeles,Élan Hotel,3,34.07654601935347,-118.37435193349424,11.4,20.6,31.0
Salt Lake City,The Grand America Hotel,5,40.75761122159909,-111.8907974777056,31.4,60.6,91.0
Salt Lake City,Kimpton Hotel Monaco,4,40.76492532878551,-111.89226511817598,21.4,40.6,61.0
Salt Lake City,AC Hotel by Marriott,3,40.76495080272064,-111.89744189119426,11.4,20.6,31.0
Salt Lake City,The Little America Hotel,4,40.75755878731713,-111.89264099305112,21.4,40.6,61.0
Salt Lake City,Residence Inn by Marriott,3,40.7711789574587,-112.00798621632111,11.4,20.6,31.0
Salt Lake City,Hilton Salt Lake City Center,4,40.764168761526086,-111.8932830028306,21.4,40.6,61.0
New Orleans,Windsor Court Hotel,5,29.950039696740827,-90.06645373203338,31.4,60.6,91.0
New Orleans,Nopsi Hotel,5,29.952271884008557,-90.07268218970611,31.4,60.6,91.0
New Orleans,Blake Hotel New Orleans,4,29.94945698270792,-90.07069686149485,21.4,40.6,61.0
New Orleans,Holiday Inn New Orleans-Downtown Superdome,4,29.952974476405693,-90.07499414294836,21.4,40.6,61.0
New Orleans,Four Points by Sheraton French Quarter,4,29.95781447106908,-90.06661280266071,21.4,40.6,61.0
New Orleans,Brent House Hotel,3,29.961462358176,-90.14517535736697,11.4,20.6,31.0
Washington,The Dupont Circle Hotel,5,38.910716695821634,-77.04296857477985,31.4,60.6,91.0
Washington,The Mayflower Hotel,5,38.90469841068632,-77.04016254408936,31.4,60.6,91.0
Washington,Hyatt Regency Washington,4,38.89564863374719,-77.01170145967596,21.4,40.6,61.0
Washington,Glover Park Hotel,4,38.923358490492085,-77.07273684454167,21.4,40.6,61.0
Washington,Courtyard by Marriott,3,38.90454045501166,-77.02444495967575,11.4,20.6,31.0
Washington,Wyndham Garden,3,38.9375408010506,-76.9170733731694,11.4,20.6,31.0
Minneapolis,The Chambers Hotel,5,44.9763200665737,-93.27678175953714,31.4,60.6,91.0
Minneapolis,Royal Sonesta,5,44.9772744470471,-93.27356975953712,31.4,60.6,91.0
Minneapolis,Millennium Minneapolis,4,44.97074501770765,-93.2766892711854,21.4,40.6,61.0
Minneapolis,InterContinental St. Paul Riverfront,4,44.94475808563358,-93.0926242865268,21.4,40.6,61.0
Minneapolis,Embassy Suites Minneapolis,3,45.06838154936754,-93.3046120018645,11.4,20.6,31.0
Minneapolis,Hyatt Place Minneapolis,3,44.97392875678887,-93.26615028652606,11.4,20.6,31.0
Miami,Acqualina Resort and Residences,5,25.940964271679142,-80.12062577339566,31.4,60.6,91.0
Miami,The Betsy Hotel,5,25.786641411576674,-80.1297975868922,31.4,60.6,91.0
Miami,Eurostars Langford,4,25.773846898406973,-80.1913863445628,21.4,40.6,61.0
Miami,Miami Marriott Dadeland,4,25.6860633685519,-80.3138151464102,21.4,40.6,61.0
Miami,Hyatt Regency Miami,3,25.77116782690461,-80.19105944456278,11.4,20.6,31.0
Miami,THesis Hotel Miami,3,25.71301667810504,-80.27856160223392,11.4,20.6,31.0
El Paso,Hotel Paso Del Norte,4,31.75780585730641,-106.48967228864764,21.4,40.6,61.0
El Paso,Stanton House El Paso,4,31.75988369584858,-106.48681134447166,21.4,40.6,61.0
El Paso,The Plaza Hotel Pioneer Park,4,31.75897660898277,-106.4886090733069,21.4,40.6,61.0
El Paso,Hilton Garden Inn El Paso University,3,31.77314592780292,-106.50160600214176,11.4,20.6,31.0
El Paso,Hawthorn Suites,3,31.79278557743469,-106.39381893097668,11.4,20.6,31.0
El Paso,Quality Suites University,3,31.81623866759353,-106.55157998864658,11.4,20.6,31.0
Phoenix,Renaissance Phoenix Downtown Hotel,5,33.4498671907476,-112.07292864444209,31.4,60.6,91.0
Phoenix,The Phoenician,5,33.50685500926685,-111.9524178619019,31.4,60.6,91.0
Phoenix,Embassy Suites Phoenix,4,33.51122881763481,-112.0248042732762,21.4,40.6,61.0
Phoenix,The Hermosa Inn,4,33.51772315603199,-112.00540537327598,21.4,40.6,61.0
Phoenix,Aloft Phoenix Airport,3,33.44883133459057,-111.98600983279393,11.4,20.6,31.0
Phoenix,La Quinta Inn,3,33.62602105487728,-112.11428886162597,11.4,20.6,31.0
Philadelphia,The Rittenhouse Hotel,5,39.95020034649404,-75.17369844615881,31.4,60.6,91.0
Philadelphia,Four Seasons Hotel Philadelphia,5,39.95523069176436,-75.17091621801154,31.4,60.6,91.0
Philadelphia,Philadelphia Marriott Downtown,4,39.95285226620282,-75.16069171732359,21.4,40.6,61.0
Philadelphia,The Inn at Penn,4,39.95399898452097,-75.19577584431245,21.4,40.6,61.0
Philadelphia,Radisson Hotel Philadelphia,3,39.91260506512283,-75.18398274431333,11.4,20.6,31.0
Philadelphia,The Maj Hotel,3,39.96460693227442,-75.17532700013629,11.4,20.6,31.0
Detroit,MGM Grand Detroit,5,42.332805635557456,-83.05855015775363,31.4,60.6,91.0
Detroit,The Siren Hotel,4,42.33586242010846,-83.04860757309424,21.4,40.6,61.0
Detroit,Detroit Foundation Hotel,4,42.328563042200095,-83.04852423076481,21.4,40.6,61.0
Detroit,Atheneum Suite Hotel,3,42.33419113455575,-83.04285852184066,11.4,20.6,31.0
Detroit,Hotel Indigo,3,42.33150550683748,-83.05050369750751,11.4,20.6,31.0
Detroit,Hollywood Casino at Greektown,3,42.33606469983447,-83.0409461178853,11.4,20.6,31.0
Orlando,Waldorf Astoria Orlando,5,28.353995541840504,-81.53447611938371,31.4,60.6,91.0
Orlando,Four Seasons Resort Orlando,5,28.40235596671551,-81.54560570034953,31.4,60.6,91.0
